
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass --m65816 --long-address --flat -b -o kernel.bin --list kernel.lst src\kernel.asm
; Fri Dec 27 18:59:08 2019

;Offset	;Hex		;Monitor	;Source
>3934b2	00 00 00 1c 34 39
>3934b8	07 50 4c 41 59 52 41 44		PLAYRAD   .text $07, "PLAYRAD", $00, (CMD_ARGTYPE_DEV | CMD_ARGTYPE_FN), ENTRY_CMD_PLAYRAD        ; PLAYRAD @S, "NAME.XXX" (music File)
>3934c0	00 03 00 1d 34 39
>3934c6	07 50 4c 41 59 57 41 56		PLAYWAV   .text $07, "PLAYWAV", $00, (CMD_ARGTYPE_DEV | CMD_ARGTYPE_FN), ENTRY_CMD_PLAYWAV                ; PLAYWAV @S, "NAME.XXX" (samples)
>3934ce	00 03 00 1e 34 39
>3934d4	07 50 45 45 4b 31 36 48		PEEK16    .text $07, "PEEK16H", $00, CMD_ARGTYPE_SA, ENTRY_CMD_POKE16, ENTRY_CMD_PEEK16        ; PEEK16 $000000
>3934dc	00 04 00 15 33 39 16 33 39
>3934e5	07 50 4f 4b 45 31 36 48		POKE16    .text $07, "POKE16H", $00, (CMD_ARGTYPE_SA | CMD_ARGTYPE_16D), ENTRY_CMD_POKE16           ; POKE16 $000000, $0000
>3934ed	00 24 00 15 33 39
>3934f3	07 53 45 54 44 41 54 45		SETDATE   .text $07, "SETDATE", $00, CMD_ARGTYPE_DAT, ENTRY_CMD_SETDATE      ; SETDATE YY:MM:DD
>3934fb	00 80 00 1f 34 39
>393501	07 53 45 54 54 49 4d 45		SETTIME   .text $07, "SETTIME", $00, CMD_ARGTYPE_TIM, ENTRY_CMD_SETTIME       ; SETTIME HH:MM:SS
>393509	00 40 00 20 34 39
>39350f	04 53 59 53 49 4e 46 4f		SYSINFO   .text $04, "SYSINFO", $00, CMD_ARGTYPE_NO, ENTRY_CMD_SYSINFO
>393517	00 00 00 21 34 39
>39351d	08 44 49 53 4b 43 4f 50		DISKCOPY  .text $08, "DISKCOPY", $00, CMD_ARGTYPE_DEV, CMD_ARGTYPE_DEV, ENTRY_CMD_DISKCOPY           ; DISKCOPY @F, @F
>393525	59 00 01 00 01 00 22 34 39
>39352e	08 46 49 4c 45 43 4f 50		FILECOPY  .text $08, "FILECOPY", $00, (CMD_ARGTYPE_FN | CMD_ARGTYPE_FN2)
>393536	59 00 02 02
>39353a	08 53 45 54 42 47 43 4c		SETBGCLR  .text $08, "SETBGCLR", $00, CMD_ARGTYPE_DEC
>393542	52 00 00 04
>393546	08 53 45 54 46 47 43 4c		SETFGCLR  .text $08, "SETFGCLR", $00, CMD_ARGTYPE_DEC
>39354e	52 00 00 04
>393552	09 53 45 54 54 58 54 4c		SETTXTLUT .text $09, "SETTXTLUT", $00, (CMD_ARGTYPE_DAT | CMD_ARGTYPE_RGB), ENTRY_CMD_SETTXTLUT        ; SETLUT $00, $000000
>39355a	55 54 00 80 01 23 34 39
>393562	09 53 45 54 42 52 44 43		SETBRDCLR .text $09, "SETBRDCLR", $00, CMD_ARGTYPE_RGB
>39356a	4c 52 00 00 01
>39356f	24 34 39 2e 34 39 38 34		CMDListPtr .long CMD.CLS, CMD.DIR, CMD.EXEC, CMD.LOAD, CMD.SAVE, CMD.PEEK8, CMD.POKE8, CMD.PEEK16, CMD.POKE16, CMD.RECWAV, CMD.EXECFNX, CMD.GETDATE, CMD.GETTIME, CMD.MONITOR, CMD.PLAYRAD, CMD.PLAYWAV, CMD.SETDATE, CMD.SETTIME, CMD.SYSINFO, CMD.DISKCOPY, CMD.SETTXTLUT
>393577	39 43 34 39 4e 34 39 59 34 39 66 34 39 d4 34 39
>393587	e5 34 39 73 34 39 80 34 39 8e 34 39 9c 34 39 aa
>393597	34 39 b8 34 39 c6 34 39 f3 34 39 01 35 39 0f 35
>3935a7	39 1d 35 39 52 35 39
=$0000					CMD_ARGTYPE_NO    = $0000 ; No Argument
=$0001					CMD_ARGTYPE_DEV   = $0001 ; Device Type @S, @F
=$0002					CMD_ARGTYPE_FN    = $0002 ; File Name
=$0004					CMD_ARGTYPE_SA    = $0004 ; Starting Address (Source)
=$0008					CMD_ARGTYPE_EA    = $0008 ; Ending Address (Destination)
=$0010					CMD_ARGTYPE_8D    = $0010 ; 8bits Data
=$0020					CMD_ARGTYPE_16D   = $0020 ; 16bits Data
=$0040					CMD_ARGTYPE_TIM   = $0040 ; Time
=$0080					CMD_ARGTYPE_DAT   = $0080 ; Date
=$0100					CMD_ARGTYPE_RGB   = $0100 ; RGB Data (24Bit Data) for LUT mainly
=$0200					CMD_ARGTYPE_FN2   = $0200 ; Second File name
=$0400					CMD_ARGTYPE_DEC   = $0400 ; Decimal value
>3935ae	0d 40 53 44 43 41 52 44		DIR_COMMAND .text $0D, "@SDCARD:", $00
>3935b6	3a 00
>3935b8	43 4c 53 00			CLS_COMMAND .text "CLS", $00
>3935bc	45 58 45 43 20 43 6f 6d		EXEC_COMMAND .text "EXEC Command Executing...", $00
>3935c4	6d 61 6e 64 20 45 78 65 63 75 74 69 6e 67 2e 2e
>3935d4	2e 00
>3935d6	4c 4f 41 44 00			LOAD_COMMAND .text "LOAD", $00
>3935db	45 30 30 30 20 2d 20 53		CMD_Error_Syntax  .text "E000 - SYNTAX ERROR", $00
>3935e3	59 4e 54 41 58 20 45 52 52 4f 52 00
>3935ef	45 30 30 31 20 2d 20 4d		CMD_Error_Missing .text "E001 - MISSING PARAMETER(S)", $00
>3935f7	49 53 53 49 4e 47 20 50 41 52 41 4d 45 54 45 52
>393607	28 53 29 00
>39360b	45 30 30 32 20 2d 20 4e		CMD_Wrong_Device  .text "E002 - NO SUCH DEVICE EXISTS", $00
>393613	4f 20 53 55 43 48 20 44 45 56 49 43 45 20 45 58
>393623	49 53 54 53 00
>393628	57 72 6f 6e 67 20 50 61		CMD_Error_Wrong   .text "Wrong Parameters...", $00
>393630	72 61 6d 65 74 65 72 73 2e 2e 2e 00
>39363c	45 30 30 34 20 42 55 46		CMD_Error_Overrun .text "E004 BUFFER OVERRUN ERROR", $00
>393644	46 45 52 20 4f 56 45 52 52 55 4e 20 45 52 52 4f
>393654	52 00
>393656	53 59 4e 54 41 58 20 45		CMD_Error_Notfound .text "SYNTAX ERROR", $00
>39365e	52 52 4f 52 00
>393663	53 44 43 41 52 44 20 4e		CMD_Error_SD_NotPresent .text "SDCARD NOT PRESENT", $00
>39366b	4f 54 20 50 52 45 53 45 4e 54 00
>393676	53 44 43 41 52 44 20 57		CMD_Error_SD_WP .text "SDCARD WP", $00
>39367e	50 00
>393680	53 55 4e 00 4d 4f 4e 00		DOW      .text "SUN", $00, "MON", $00, "TUE", $00, "WED", $00, "THU", $00, "FRI", $00, "SAT", $00
>393688	54 55 45 00 57 45 44 00 54 48 55 00 46 52 49 00
>393698	53 41 54 00

;******  Return to file: src\kernel.asm


;******  Processing file: src\monitor.asm

.398000	5c 5c 80 39	jmp $39805c	MONITOR         JML IMONITOR
.398004	5c 8a 80 39	jmp $39808a	MSTATUS         JML IMSTATUS
.398008	5c 68 80 39	jmp $398068	MREADY          JML IMREADY
.39800c	5c 35 81 39	jmp $398135	MRETURN         JML IMRETURN
.398010	5c 36 81 39	jmp $398136	MPARSE          JML IMPARSE
.398014	5c 37 81 39	jmp $398137	MPARSE1         JML IMPARSE1
.398018	5c 38 81 39	jmp $398138	MEXECUTE        JML IMEXECUTE
.39801c	5c 39 81 39	jmp $398139	MASSEMBLE       JML IMASSEMBLE
.398020	5c 3a 81 39	jmp $39813a	MASSEMBLEA      JML IMASSEMBLEA
.398024	5c 3b 81 39	jmp $39813b	MCOMPARE        JML IMCOMPARE
.398028	5c 3c 81 39	jmp $39813c	MDISASSEMBLE    JML IMDISASSEMBLE
.39802c	5c 3d 81 39	jmp $39813d	MFILL           JML IMFILL
.398030	5c 3f 81 39	jmp $39813f	MJUMP           JML IMJUMP
.398034	5c 40 81 39	jmp $398140	MHUNT           JML IMHUNT
.398038	5c 41 81 39	jmp $398141	MLOAD           JML IMLOAD
.39803c	5c 42 81 39	jmp $398142	MMEMORY         JML IMMEMORY
.398040	5c 43 81 39	jmp $398143	MREGISTERS      JML IMREGISTERS
.398044	5c 44 81 39	jmp $398144	MSAVE           JML IMSAVE
.398048	5c 45 81 39	jmp $398145	MTRANSFER       JML IMTRANSFER
.39804c	5c 46 81 39	jmp $398146	MVERIFY         JML IMVERIFY
.398050	5c 47 81 39	jmp $398147	MEXIT           JML IMEXIT
.398054	5c 48 81 39	jmp $398148	MMODIFY         JML IMMODIFY
.398058	5c 49 81 39	jmp $398149	MDOS            JML IMDOS
.39805c	18		clc		IMONITOR        CLC           ; clear the carry flag
.39805d	fb		xce		                XCE           ; move carry to emulation flag.
.39805e	c2 20		rep #$20	                REP #$20        ; set A long
.398060	a9 ff fe	lda #$feff	                LDA #STACK_END ; Reset the stack
.398063	1b		tcs		                TAS
.398064	5c 68 80 39	jmp $398068	                JML IMREADY
.398068					IMREADY
.398068	c2 30		rep #$30	                REP #$30        ; set A&X long
.39806a	a9 68 80	lda #$8068	                LDA #<>IMREADY
.39806d	8d e1 ff	sta $ffe1	                STA JMP_READY+1
.398070	e2 20		sep #$20	                SEP #$20        ; set A short
.398072	a9 39		lda #$39	                LDA #`IMREADY
.398074	8d e3 ff	sta $ffe3	                STA JMP_READY+3
.398077	c2 20		rep #$20	                REP #$20        ; set A long
.398079	a9 35 81	lda #$8135	                LDA #<>IMRETURN
.39807c	8d f1 ff	sta $fff1	                STA RETURN+1
.39807f	e2 20		sep #$20	                SEP #$20        ; set A short
.398081	a9 39		lda #$39	                LDA #`IMRETURN
.398083	8d f3 ff	sta $fff3	                STA RETURN+3
.398086	5c 8a 80 39	jmp $39808a	                JML IMSTATUS
.39808a					IMSTATUS
.39808a	48		pha		                PHA             ; begin setdbr macro
.39808b	08		php		                PHP
.39808c	e2 20		sep #$20	                SEP #$20        ; set A short
.39808e	a9 39		lda #$39		            LDA #`mregisters_msg
.398090	48		pha		                PHA
.398091	ab		plb		                PLB
.398092	28		plp		                PLP
.398093	68		pla		                PLA             ; end setdbr macro
.398094	a2 50 81	ldx #$8150	                LDX #<>mregisters_msg
.398097	22 0c 06 39	jsl $39060c	                JSL IPRINT
.39809b	e2 20		sep #$20	                SEP #$20        ; set A short
.39809d	a9 3b		lda #$3b	                LDA #';'
.39809f	22 2c 06 39	jsl $39062c	                JSL IPUTC
.3980a3	c2 30		rep #$30	                REP #$30        ; set A&X long
.3980a5	48		pha		                PHA             ; begin setdbr macro
.3980a6	08		php		                PHP
.3980a7	e2 20		sep #$20	                SEP #$20        ; set A short
.3980a9	a9 00		lda #$00		            LDA #$0
.3980ab	48		pha		                PHA
.3980ac	ab		plb		                PLB
.3980ad	28		plp		                PLP
.3980ae	68		pla		                PLA             ; end setdbr macro
.3980af	a0 03 00	ldy #$0003	                LDY #3
.3980b2	a2 42 02	ldx #$0242	                LDX #CPUPC+2
.3980b5	22 53 07 39	jsl $390753	                JSL IPRINTH
.3980b9	a5 20		lda $20		                LDA ' '
.3980bb	22 2c 06 39	jsl $39062c	                JSL IPUTC
.3980bf	a0 02 00	ldy #$0002	                LDY #2
.3980c2	a2 45 02	ldx #$0245	                LDX #CPUA+1
.3980c5	22 53 07 39	jsl $390753	                JSL IPRINTH
.3980c9	a5 20		lda $20		                LDA ' '
.3980cb	22 2c 06 39	jsl $39062c	                JSL IPUTC
.3980cf	a0 02 00	ldy #$0002	                LDY #2
.3980d2	a2 47 02	ldx #$0247	                LDX #CPUX+1
.3980d5	22 53 07 39	jsl $390753	                JSL IPRINTH
.3980d9	a5 20		lda $20		                LDA ' '
.3980db	22 2c 06 39	jsl $39062c	                JSL IPUTC
.3980df	a0 02 00	ldy #$0002	                LDY #2
.3980e2	a2 49 02	ldx #$0249	                LDX #CPUY+1
.3980e5	22 53 07 39	jsl $390753	                JSL IPRINTH
.3980e9	a5 20		lda $20		                LDA ' '
.3980eb	22 2c 06 39	jsl $39062c	                JSL IPUTC
.3980ef	a0 02 00	ldy #$0002	                LDY #2
.3980f2	a2 4b 02	ldx #$024b	                LDX #CPUSTACK+1
.3980f5	22 53 07 39	jsl $390753	                JSL IPRINTH
.3980f9	a5 20		lda $20		                LDA ' '
.3980fb	22 2c 06 39	jsl $39062c	                JSL IPUTC
.3980ff	a0 01 00	ldy #$0001	                LDY #1
.398102	a2 4e 02	ldx #$024e	                LDX #CPUDBR
.398105	22 53 07 39	jsl $390753	                JSL IPRINTH
.398109	a5 20		lda $20		                LDA ' '
.39810b	22 2c 06 39	jsl $39062c	                JSL IPUTC
.39810f	22 2c 06 39	jsl $39062c	                JSL IPUTC
.398113	a0 02 00	ldy #$0002	                LDY #2
.398116	a2 4d 02	ldx #$024d	                LDX #CPUDP+1
.398119	22 53 07 39	jsl $390753	                JSL IPRINTH
.39811d	a5 20		lda $20		                LDA ' '
.39811f	22 2c 06 39	jsl $39062c	                JSL IPUTC
.398123	a0 01 00	ldy #$0001	                LDY #1
.398126	a2 4f 02	ldx #$024f	                LDX #CPUFLAGS
.398129	22 53 07 39	jsl $390753	                JSL IPRINTH
.39812d	22 5a 06 39	jsl $39065a	                JSL IPRINTCR
.398131	5c fa 05 39	jmp $3905fa	                JML IREADYWAIT
.398135	6b		rtl		IMRETURN        RTL ; Handle RETURN key (ie: execute command)
.398136	00		brk #		IMPARSE         BRK ; Parse the current command line
.398137	00		brk #		IMPARSE1        BRK ; Parse one word on the current command line
.398138	00		brk #		IMEXECUTE       BRK ; Execute the current command line (requires MCMD and MARG1-MARG8 to be populated)
.398139	00		brk #		IMASSEMBLE      BRK ; Assemble a line of text.
.39813a	00		brk #		IMASSEMBLEA     BRK ; Assemble a line of text.
.39813b	00		brk #		IMCOMPARE       BRK ; Compare memory. len=1
.39813c	00		brk #		IMDISASSEMBLE   BRK ; Disassemble memory. end=1 instruction
.39813d	00		brk #		IMFILL          BRK ; Fill memory with specified value. Start and end must be in the same bank.
.39813e	00		brk #		IMGO            BRK ; Execute from specified address
.39813f	00		brk #		IMJUMP          BRK ; Execute from spefified address
.398140	00		brk #		IMHUNT          BRK ; Hunt (find) value in memory
.398141	00		brk #		IMLOAD          BRK ; Load data from disk. Device=1 (internal floppy) Start=Address in file
.398142	00		brk #		IMMEMORY        BRK ; View memory
.398143	00		brk #		IMREGISTERS     BRK ; View/edit registers
.398144	00		brk #		IMSAVE          BRK ; Save memory to disk
.398145	00		brk #		IMTRANSFER      BRK ; Transfer (copy) data in memory
.398146	00		brk #		IMVERIFY        BRK ; Verify memory and file on disk
.398147	00		brk #		IMEXIT          BRK ; Exit monitor and return to BASIC command prompt
.398148	00		brk #		IMMODIFY        BRK ; Modify memory
.398149	00		brk #		IMDOS           BRK ; Execute DOS command
.39814a					MMESSAGES
>39814a	45 72 72 6f 72 00		MMERROR         .text "Error", $00
>398150	0d 20 50 43 20 20 20 20		mregisters_msg  .null $0D," PC     A    X    Y    SP   DBR DP   NVMXDIZC"
>398158	20 41 20 20 20 20 58 20 20 20 20 59 20 20 20 20
>398168	53 50 20 20 20 44 42 52 20 44 50 20 20 20 4e 56
>398178	4d 58 44 49 5a 43 00

;******  Return to file: src\kernel.asm


;******  Processing file: src\Interrupt_Handler.asm

.39817f					IRQ_HANDLER
.39817f	e2 20		sep #$20	                SEP #$20        ; set A short
.398181	af 40 01 00	lda $000140	                LDA @lINT_PENDING_REG0
.398185	c9 00		cmp #$00	                CMP #$00
.398187	f0 37		beq $3981c0	                BEQ CHECK_PENDING_REG1
.398189	af 40 01 00	lda $000140	                LDA @lINT_PENDING_REG0
.39818d	29 01		and #$01	                AND #FNX0_INT00_SOF
.39818f	c9 01		cmp #$01	                CMP #FNX0_INT00_SOF
.398191	d0 09		bne $39819c	                BNE SERVICE_NEXT_IRQ6
.398193	8f 40 01 00	sta $000140	                STA @lINT_PENDING_REG0
.398197	20 0d 83	jsr $39830d	                JSR SOF_INTERRUPT
.39819a	e2 20		sep #$20	                SEP #$20        ; set A short
.39819c					SERVICE_NEXT_IRQ6
.39819c	af 40 01 00	lda $000140	                LDA @lINT_PENDING_REG0
.3981a0	29 40		and #$40	                AND #FNX0_INT06_FDC
.3981a2	c9 40		cmp #$40	                CMP #FNX0_INT06_FDC
.3981a4	d0 09		bne $3981af	                BNE SERVICE_NEXT_IRQ7
.3981a6	8f 40 01 00	sta $000140	                STA @lINT_PENDING_REG0
.3981aa	20 59 83	jsr $398359	                JSR FDC_INTERRUPT
.3981ad	e2 20		sep #$20	                SEP #$20        ; set A short
.3981af					SERVICE_NEXT_IRQ7
.3981af	af 40 01 00	lda $000140	                LDA @lINT_PENDING_REG0
.3981b3	29 80		and #$80	                AND #FNX0_INT07_MOUSE
.3981b5	c9 80		cmp #$80	                CMP #FNX0_INT07_MOUSE
.3981b7	d0 07		bne $3981c0	                BNE CHECK_PENDING_REG1
.3981b9	8f 40 01 00	sta $000140	                STA @lINT_PENDING_REG0
.3981bd	20 18 83	jsr $398318	                JSR MOUSE_INTERRUPT
.3981c0					CHECK_PENDING_REG1
.3981c0	e2 20		sep #$20	                SEP #$20        ; set A short
.3981c2	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.3981c6	c9 00		cmp #$00	                CMP #$00
.3981c8	f0 5d		beq $398227	                BEQ EXIT_IRQ_HANDLE
.3981ca					SERVICE_NEXT_IRQ8
.3981ca	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.3981ce	29 01		and #$01	                AND #FNX1_INT00_KBD
.3981d0	c9 01		cmp #$01	                CMP #FNX1_INT00_KBD
.3981d2	d0 09		bne $3981dd	                BNE SERVICE_NEXT_IRQ11
.3981d4	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.3981d8	20 2a 82	jsr $39822a	                JSR KEYBOARD_INTERRUPT
.3981db	e2 20		sep #$20	                SEP #$20        ; set A short
.3981dd					SERVICE_NEXT_IRQ11
.3981dd	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.3981e1	29 08		and #$08	                AND #FNX1_INT03_COM2
.3981e3	c9 08		cmp #$08	                CMP #FNX1_INT03_COM2
.3981e5	d0 09		bne $3981f0	                BNE SERVICE_NEXT_IRQ12
.3981e7	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.3981eb	20 64 83	jsr $398364	                JSR COM2_INTERRUPT
.3981ee	e2 20		sep #$20	                SEP #$20        ; set A short
.3981f0					SERVICE_NEXT_IRQ12
.3981f0	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.3981f4	29 10		and #$10	                AND #FNX1_INT04_COM1
.3981f6	c9 10		cmp #$10	                CMP #FNX1_INT04_COM1
.3981f8	d0 09		bne $398203	                BNE SERVICE_NEXT_IRQ13
.3981fa	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.3981fe	20 6f 83	jsr $39836f	                JSR COM1_INTERRUPT
.398201	e2 20		sep #$20	                SEP #$20        ; set A short
.398203					SERVICE_NEXT_IRQ13
.398203	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.398207	29 20		and #$20	                AND #FNX1_INT05_MPU401
.398209	c9 20		cmp #$20	                CMP #FNX1_INT05_MPU401
.39820b	d0 09		bne $398216	                BNE SERVICE_NEXT_IRQ14
.39820d	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.398211	20 7a 83	jsr $39837a	                JSR MPU401_INTERRUPT
.398214	e2 20		sep #$20	                SEP #$20        ; set A short
.398216					SERVICE_NEXT_IRQ14
.398216	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.39821a	29 40		and #$40	                AND #FNX1_INT06_LPT
.39821c	c9 40		cmp #$40	                CMP #FNX1_INT06_LPT
.39821e	d0 07		bne $398227	                BNE EXIT_IRQ_HANDLE
.398220	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.398224	20 85 83	jsr $398385	                JSR LPT1_INTERRUPT
.398227					EXIT_IRQ_HANDLE
.398227	c2 30		rep #$30	                REP #$30        ; set A&X long
.398229	6b		rtl		                RTL
.39822a					KEYBOARD_INTERRUPT
.39822a	a2 00 00	ldx #$0000	                ldx #$0000
.39822d	e2 10		sep #$10	                SEP #$10        ; set X short
.39822f	e2 20		sep #$20	                SEP #$20        ; set A short
.398231	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.398235	29 01		and #$01	                AND #FNX1_INT00_KBD
.398237	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.39823b					IRQ_HANDLER_FETCH
.39823b	af 60 10 af	lda $af1060	                LDA KBD_INPT_BUF        ; Get Scan Code from KeyBoard
.39823f	8d 88 0f	sta $0f88	                STA KEYBOARD_SC_TMP     ; Save Code Immediately
.398242	c9 2a		cmp #$2a	                CMP #$2A                ; Left Shift Pressed
.398244	d0 03		bne $398249	                BNE NOT_KB_SET_SHIFT
.398246	82 75 00	brl $3982be	                BRL KB_SET_SHIFT
.398249					NOT_KB_SET_SHIFT
.398249	c9 aa		cmp #$aa	                CMP #$AA                ; Left Shift Unpressed
.39824b	d0 03		bne $398250	                BNE NOT_KB_CLR_SHIFT
.39824d	82 79 00	brl $3982c9	                BRL KB_CLR_SHIFT
.398250					NOT_KB_CLR_SHIFT
.398250	c9 1d		cmp #$1d	                CMP #$1D                ; Left CTRL pressed
.398252	d0 03		bne $398257	                BNE NOT_KB_SET_CTRL
.398254	82 7d 00	brl $3982d4	                BRL KB_SET_CTRL
.398257					NOT_KB_SET_CTRL
.398257	c9 9d		cmp #$9d	                CMP #$9D                ; Left CTRL Unpressed
.398259	d0 03		bne $39825e	                BNE NOT_KB_CLR_CTRL
.39825b	82 81 00	brl $3982df	                BRL KB_CLR_CTRL
.39825e					NOT_KB_CLR_CTRL
.39825e	c9 38		cmp #$38	                CMP #$38                ; Left ALT Pressed
.398260	d0 03		bne $398265	                BNE NOT_KB_SET_ALT
.398262	82 85 00	brl $3982ea	                BRL KB_SET_ALT
.398265					NOT_KB_SET_ALT
.398265	c9 b8		cmp #$b8	                CMP #$B8                ; Left ALT Unpressed
.398267	d0 03		bne $39826c	                BNE KB_UNPRESSED
.398269	82 89 00	brl $3982f5	                BRL KB_CLR_ALT
.39826c	29 80		and #$80	KB_UNPRESSED    AND #$80                ; See if the Scan Code is press or Depressed
.39826e	c9 80		cmp #$80	                CMP #$80                ; Depress Status - We will not do anything at this point
.398270	d0 03		bne $398275	                BNE KB_NORM_SC
.398272	82 88 00	brl $3982fd	                BRL KB_CHECK_B_DONE
.398275	ad 88 0f	lda $0f88	KB_NORM_SC      LDA KEYBOARD_SC_TMP       ;
.398278	aa		tax		                TAX
.398279	ad 87 0f	lda $0f87	                LDA KEYBOARD_SC_FLG     ; Check to See if the SHIFT Key is being Pushed
.39827c	29 10		and #$10	                AND #$10
.39827e	c9 10		cmp #$10	                CMP #$10
.398280	f0 19		beq $39829b	                BEQ SHIFT_KEY_ON
.398282	ad 87 0f	lda $0f87	                LDA KEYBOARD_SC_FLG     ; Check to See if the CTRL Key is being Pushed
.398285	29 20		and #$20	                AND #$20
.398287	c9 20		cmp #$20	                CMP #$20
.398289	f0 17		beq $3982a2	                BEQ CTRL_KEY_ON
.39828b	ad 87 0f	lda $0f87	                LDA KEYBOARD_SC_FLG     ; Check to See if the ALT Key is being Pushed
.39828e	29 40		and #$40	                AND #$40
.398290	c9 40		cmp #$40	                CMP #$40
.398292	f0 15		beq $3982a9	                BEQ ALT_KEY_ON
.398294	bf 00 16 39	lda $391600,x	                LDA @lScanCode_Press_Set1, x
.398298	82 12 00	brl $3982ad	                BRL KB_WR_2_SCREEN
.39829b	bf 80 16 39	lda $391680,x	SHIFT_KEY_ON    LDA @lScanCode_Shift_Set1, x
.39829f	82 0b 00	brl $3982ad	                BRL KB_WR_2_SCREEN
.3982a2	bf 00 17 39	lda $391700,x	CTRL_KEY_ON     LDA @lScanCode_Ctrl_Set1, x
.3982a6	82 04 00	brl $3982ad	                BRL KB_WR_2_SCREEN
.3982a9	bf 80 17 39	lda $391780,x	ALT_KEY_ON      LDA @lScanCode_Alt_Set1, x
.3982ad					KB_WR_2_SCREEN
.3982ad	48		pha		                PHA
.3982ae	c2 10		rep #$10	                REP #$10        ; set X long
.3982b0	22 00 30 39	jsl $393000	                JSL SAVECHAR2CMDLINE
.3982b4	e2 20		sep #$20	                SEP #$20        ; set A short
.3982b6	68		pla		                PLA
.3982b7	22 18 00 39	jsl $390018	                JSL PUTC
.3982bb	4c fd 82	jmp $3982fd	                JMP KB_CHECK_B_DONE
.3982be	ad 87 0f	lda $0f87	KB_SET_SHIFT    LDA KEYBOARD_SC_FLG
.3982c1	09 10		ora #$10	                ORA #$10
.3982c3	8d 87 0f	sta $0f87	                STA KEYBOARD_SC_FLG
.3982c6	4c fd 82	jmp $3982fd	                JMP KB_CHECK_B_DONE
.3982c9	ad 87 0f	lda $0f87	KB_CLR_SHIFT    LDA KEYBOARD_SC_FLG
.3982cc	29 ef		and #$ef	                AND #$EF
.3982ce	8d 87 0f	sta $0f87	                STA KEYBOARD_SC_FLG
.3982d1	4c fd 82	jmp $3982fd	                JMP KB_CHECK_B_DONE
.3982d4	ad 87 0f	lda $0f87	KB_SET_CTRL    LDA KEYBOARD_SC_FLG
.3982d7	09 20		ora #$20	                ORA #$20
.3982d9	8d 87 0f	sta $0f87	                STA KEYBOARD_SC_FLG
.3982dc	4c fd 82	jmp $3982fd	                JMP KB_CHECK_B_DONE
.3982df	ad 87 0f	lda $0f87	KB_CLR_CTRL    LDA KEYBOARD_SC_FLG
.3982e2	29 df		and #$df	                AND #$DF
.3982e4	8d 87 0f	sta $0f87	                STA KEYBOARD_SC_FLG
.3982e7	4c fd 82	jmp $3982fd	                JMP KB_CHECK_B_DONE
.3982ea	ad 87 0f	lda $0f87	KB_SET_ALT      LDA KEYBOARD_SC_FLG
.3982ed	09 40		ora #$40	                ORA #$40
.3982ef	8d 87 0f	sta $0f87	                STA KEYBOARD_SC_FLG
.3982f2	4c fd 82	jmp $3982fd	                JMP KB_CHECK_B_DONE
.3982f5	ad 87 0f	lda $0f87	KB_CLR_ALT     LDA KEYBOARD_SC_FLG
.3982f8	29 bf		and #$bf	                AND #$BF
.3982fa	8d 87 0f	sta $0f87	                STA KEYBOARD_SC_FLG
.3982fd					KB_CHECK_B_DONE
.3982fd	af 64 10 af	lda $af1064	                LDA STATUS_PORT
.398301	29 01		and #$01	                AND #OUT_BUF_FULL ; Test bit $01 (if 1, Full)
.398303	c9 01		cmp #$01	                CMP #OUT_BUF_FULL ; if Still Byte in the Buffer, fetch it out
.398305	d0 03		bne $39830a	                BNE KB_DONE
.398307	4c 3b 82	jmp $39823b	                JMP IRQ_HANDLER_FETCH
.39830a					KB_DONE
.39830a	c2 30		rep #$30	                REP #$30        ; set A&X long
.39830c	60		rts		                RTS
.39830d					SOF_INTERRUPT
.39830d	af 40 01 00	lda $000140	                LDA @lINT_PENDING_REG0
.398311	29 01		and #$01	                AND #FNX0_INT00_SOF
.398313	8f 40 01 00	sta $000140	                STA @lINT_PENDING_REG0
.398317	60		rts		                RTS
.398318					MOUSE_INTERRUPT
.398318	e2 20		sep #$20	                SEP #$20        ; set A short
.39831a	af 40 01 00	lda $000140	                LDA @lINT_PENDING_REG0
.39831e	29 80		and #$80	                AND #FNX0_INT07_MOUSE
.398320	8f 40 01 00	sta $000140	                STA @lINT_PENDING_REG0
.398324	af 60 10 af	lda $af1060	                LDA KBD_INPT_BUF
.398328	a2 00 00	ldx #$0000	                LDX #$0000
.39832b	e2 10		sep #$10	                SEP #$10        ; set X short
.39832d	a6 e0		ldx $e0		                LDX MOUSE_PTR
.39832f	9f 06 07 af	sta $af0706,x	                STA @lMOUSE_PTR_BYTE0, X
